original shape = (3300, 2550)
extracting characters...
	number of characters:2997
	creating groups...
0: 7956902
1: 143
2: 20
3: 104
4: 20
5: 20
6: 20
7: 20
8: 104
9: 20
10: 245
11: 20
12: 20
13: 20
14: 104
15: 219
16: 112
17: 112
18: 112
19: 112
20: 219
21: 112
22: 112
23: 112
24: 112
25: 187
26: 105
27: 204
28: 271
29: 76
30: 232
31: 184
32: 181
33: 271
34: 187
35: 187
36: 105
37: 184
38: 76
39: 219
40: 271
41: 204
42: 158
43: 187
44: 177
45: 184
46: 204
47: 158
48: 204
49: 181
50: 105
51: 219
52: 76
53: 232
54: 76
55: 184
56: 158
57: 76
58: 177
59: 259
60: 204
61: 76
62: 105
63: 219
64: 184
65: 177
66: 204
67: 158
68: 177
69: 76
70: 184
71: 76
72: 204
73: 271
74: 232
75: 187
76: 105
77: 219
78: 181
79: 158
80: 187
81: 105
82: 76
83: 232
84: 184
85: 181
86: 271
87: 145
88: 204
89: 204
90: 271
91: 232
92: 181
93: 184
94: 232
95: 181
96: 105
97: 181
98: 184
99: 31
100: 16
101: 31
102: 31
103: 16
104: 323
105: 20
106: 20
107: 20
108: 20
109: 137
110: 20
111: 20
112: 20
113: 323
114: 20
115: 104
116: 20
117: 205
118: 20
119: 20
120: 112
121: 219
122: 112
123: 219
124: 112
125: 112
126: 220
127: 219
128: 112
129: 219
130: 112
131: 219
132: 220
133: 181
134: 76
135: 184
136: 223
137: 181
138: 204
139: 105
140: 181
141: 105
142: 181
143: 271
144: 76
145: 219
146: 271
147: 219
148: 204
149: 105
150: 187
151: 184
152: 76
153: 177
154: 158
155: 76
156: 181
157: 177
158: 181
159: 219
160: 181
161: 158
162: 76
163: 181
164: 184
165: 271
166: 76
167: 259
168: 105
169: 219
170: 145
171: 76
172: 219
173: 181
174: 76
175: 184
176: 223
177: 181
178: 204
179: 219
180: 316
181: 181
182: 271
183: 184
184: 219
185: 177
186: 204
187: 158
188: 181
189: 184
190: 76
191: 232
192: 184
193: 181
194: 271
195: 204
196: 177
197: 105
198: 204
199: 105
200: 76
201: 219
202: 232
203: 76
204: 181
205: 184
206: 31
207: 16
208: 31
209: 104
210: 268
211: 20
212: 20
213: 104
214: 20
215: 104
216: 20
217: 312
218: 104
219: 104
220: 104
221: 104
222: 104
223: 20
224: 104
225: 20
226: 20
227: 312
228: 104
229: 104
230: 20
231: 20
232: 20
233: 112
234: 112
235: 112
236: 112
237: 219
238: 112
239: 112
240: 112
241: 219
242: 112
243: 112
244: 219
245: 204
246: 184
247: 232
248: 219
249: 362
250: 105
251: 219
252: 219
253: 158
254: 76
255: 219
256: 271
257: 76
258: 219
259: 158
260: 181
261: 76
262: 184
263: 232
264: 219
265: 362
266: 105
267: 219
268: 181
269: 76
270: 181
271: 219
272: 232
273: 204
274: 204
275: 177
276: 204
277: 184
278: 223
279: 181
280: 204
281: 219
282: 76
283: 223
284: 181
285: 219
286: 271
287: 204
288: 76
289: 204
290: 259
291: 204
292: 158
293: 187
294: 177
295: 76
296: 271
297: 204
298: 177
299: 181
300: 271
301: 219
302: 271
303: 184
304: 187
305: 76
306: 158
307: 76
308: 181
309: 76
310: 177
311: 16
312: 16
313: 16
314: 20
315: 20
316: 284
317: 20
318: 104
319: 20
320: 104
321: 104
322: 20
323: 20
324: 20
325: 205
326: 20
327: 104
328: 137
329: 20
330: 20
331: 205
332: 20
333: 112
334: 112
335: 112
336: 219
337: 112
338: 112
339: 112
340: 112
341: 219
342: 112
343: 112
344: 220
345: 219
346: 112
347: 112
348: 158
349: 187
350: 177
351: 184
352: 204
353: 158
354: 204
355: 181
356: 105
357: 184
358: 181
359: 184
360: 158
361: 76
362: 232
363: 76
364: 181
365: 184
366: 436
367: 177
368: 76
369: 184
370: 184
